path	category	bytes	sha256
results/tables/assay_discordance_by_study.csv	table	4991	e1fff9db87fe2d31e362534e4fed1755fb656485c20aa714737ee3c7e25db9c8
results/tables/cohort_by_cancer.csv	table	10278	f49329d3d2afa7c6550cc869082b32af98b65356946bfbd1cd90f955fc0136bc
results/tables/cohort_summary.csv	table	922	c5ca6ea989adeb4fdb56eba4f047690eca78aaa70269ffdfc4fa13f63dccc593
results/tables/functional_crispr.csv	table	2754	582fabc2e0ca610bfaa35e7270952556b0cd841dddd7437d04f76504fca74aeb
results/tables/functional_cross_layer.csv	table	1666	87e9ac068e364d4bcd26570c02261316d77267a45d4bb949e2eec281043a047e
results/tables/functional_leave_one_lineage_out.csv	table	154185	d6796495a2c95cdb17b8c20383166f905691f77868fd3044a3643661a056135d
results/tables/functional_leave_one_lineage_out_summary.csv	table	4032	14ce295cb556524128fa8a6c3838e798250a4f3c14281d1b4449eacd70d985c7
results/tables/functional_prism_selected.csv	table	1938	bf9d6f05b1574a1548cf76d5960849d936ab06faeabd1526b092f8c7a6efd159
results/tables/functional_three_group_comparator.csv	table	6957	3af1e250a38ce1547f6641518e6cd07e6b0de74d18bd5c5ab5dfe3c15a8ec55d
results/tables/gene_pair_contexts.csv	table	6003	c6c7f303fa1942a433238474f7926ac833170f5f1eb3c14ea8145f33da633eff
results/tables/gene_pair_leave_one_study_out.csv	table	262001	6225718846dfa05da10a3c0e91ac9057569075a66a9eafa3fc2689840f9cf857
results/tables/gene_pair_off_panel_sensitivity.csv	table	28949	62873c45da99b6f9c81f9c83d1cb9640f8c0a61f88a6dbfa9d3e1054934c7229
results/tables/gene_pair_screen_summary.csv	table	643	a3db10bbf901177f00aa2d804002816e8dc6a563d0c743862bbdb5a37faa1ade
results/tables/gene_pair_study_heterogeneity.csv	table	18324	9141c8aa904a6e6478bfb9df7884b6256f16fcff1891043677d8a4ec828939b9
results/tables/gene_pair_three_specifications.csv	table	65985945	6ccc795fbbf97c09dcb76afd1eb4be353ab5f0f0642b72a574c5705330624b7b
results/tables/gene_prevalence.csv	table	1953	750a12f6858257fa564246558c9234d4e2ab3ed7a324104f0bb819eda174c452
results/tables/hallmark_by_cancer.csv	table	137164	53e86602806ab17fc28909aa08e5f1948cdb2e3d1a389524a1d6754f1c53032e
results/tables/hotspot_by_cancer.csv	table	26596	c4315bfa11ef44dee64830479587ed9ed2f145cba6450c21a5ca33c56bfd95f0
results/tables/interactome_degree_matched_null.csv	table	796	c7d404b897ba27af6aa1d66624d053e1448a9906657e7b449ef81503d8d7c2c4
results/tables/landscape_heatmap.csv	table	295793	bde3122e5e0641d665d878d46135c84f4755711d851f48acd311570b9edc3f08
results/tables/mutation_evidence.csv	table	71316	8002a9c845507089178f4783f5d31821ecb5398ebacbf94a2e998b00e40a5589
results/tables/network_composition.csv	table	459	e1b9a19d9d7b9ece507d06d5a1dd6ecdf622f1a2e67554e67c1299fcebb01a94
results/tables/network_contexts.csv	table	14733	df22be12e09add29308e647fc4bab1bb585ecea9cd78b0b5452fb8b92809fd73
results/tables/pathway_by_cancer.csv	table	20084	2a7ec75dbac9510d120b6c07db3b5745f8232d21bad7aaea36df84145c5fb19a
results/tables/pathway_gene_representation.csv	table	1689	a484386b853dd9b76a25fa78d0bb5d6517bae7d636dc012ac19b09d93a1c8e27
results/tables/survival_cancer_specific.csv	table	7543	0e938287d36e05c54bf6127c1b1ca7f4bd95ff8c93fd79be8954f9b442b4e36f
results/tables/survival_complete_screen.csv	table	3008279	e5795b5ec1e2ddf759b7475b366001f8c23afc72778947a1017b4b031a601e20
results/tables/survival_joint_state_interaction.csv	table	13416	1e1b77ab56243b217f975fba1dc9060d662be209f0cfa4a75201854c7622d985
results/tables/survival_leave_one_study_out.csv	table	143323	b4fc3a002d6261dd7a13985ab819b5f09ca77ed4d3db6d84e99d624ad5728f31
results/tables/survival_leave_one_study_out_summary.csv	table	5534	f8d41d5ffb45cf8828481ec5c4fc48614a04ba14130ed02346f3920dac813333
results/tables/survival_medians.csv	table	10544	26a1cefa8454f75c63c76a6f7b0bc011aa039ecbe026fff1c6f21bef501b8332
results/tables/survival_off_panel_sensitivity.csv	table	12194	d64b83550bd50f677f46860a9ffdb717b83d305b2970e1c3a62784340f7b76bc
results/tables/survival_off_panel_specimen_audit.csv	table	4303	1e2d020021b075faed6ede8158eabeeea09fb67f5c6a697da8bc523de4de21de
results/tables/survival_pan_cancer.csv	table	6459	12a5b3e1a9b7962e0ffd82d714fd01b4689c7deefea5d68a70685dd8b647b5b6
results/tables/survival_ph_diagnostics.csv	table	23304	7764f86ffecd8413b26cead1bc9cfb87eab57ca8f99079326e6517b598955b73
results/tables/survival_piecewise_hazard_ratios.csv	table	32313	377289c77cd41834d16a540586cb0a2e95957618fd5187a42f37c417ddbe66eb
results/tables/survival_primary_tumour_sensitivity.csv	table	9588	2712385b55306eea9f56faecc2f92f6e4d5cad72035af608e6adec60d2369b5a
results/tables/survival_rmst_differences.csv	table	25759	22c8787cf6851d8030b9cb12eff4cc13d0b33c67cc48d1f8c02ed4fee2e9116b
results/tables/survival_screen_eligibility.csv	table	1348212	2cd0b8b983977f100004caf8ea1826519660513bed469f2014c25789c59b9888
results/tables/survival_sensitivity.csv	table	30734	a2f5388d731cb44a9fb57f51b5c04cd26b5b1223790d12a29883f7080ba6c251
results/tables/survival_study_meta_analysis.csv	table	13634	2084e5b61ad223f15127817d5bac35f4f07812e46af4175a80adba0cc203f9ca
results/tables/survival_study_specific_hazard_ratios.csv	table	498943	774a65e1ae3867f00a54e0395a10bbcefd33e179fdfa5e399051a575be46892f
results/tables/survival_time_varying_hazard_ratios.csv	table	725403	634dca599a770e68a1159adccd85feef7d569b4b0861a9dce9141cdca9d0e426
results/figures/figure1_cohort_callability.png	figure	1160098	b4c95569a58a56a951a2a77669472f1ece3be5577dd1162b3a35183976ee334f
results/figures/figure2_driver_evidence.png	figure	1476254	e86b3f6aff7e3e3afb7b5db8273a6be3c1f5954e086173727fa66c90da45de7e
results/figures/figure3_integrated_heatmap.png	figure	877761	704d43a3331f317f51c27432e09f1e31152298d86050aa258f2f91a58b96966b
results/figures/figure4_four_oncoprints.png	figure	338159	d774350a6dfad8fc98205efdf37ade796e03feba63df41962eec495ccc7066d8
results/figures/figure5_conditioned_interactions.png	figure	783156	56c06307682c9d37779ef50df2c420ab52fe38899f75c55a277c7c29a3f5884f
results/figures/figure6_pathway_landscape.png	figure	639297	cd0cd7ce945a7118f0720358aa3df2ba49f4e17fa4a759ea8edd60f48437868a
results/figures/figure7_functional_evidence.png	figure	1188264	0d8eb1e88ee4a64a5f88506fc4e549159970e7937d7b95e126b3f53d7062a777
results/figures/figure8_curated_network.png	figure	866462	c5d9ba8092c100246ad5eb0a97b7d43a635e943d99d49e139a481c105567886f
results/figures/figure9_survival.png	figure	1108948	15f23a6d35dafd38b9d885ca7a5d33547aab27d66b453257741884b1ab9db6b7
results/figures/supplementary/figureS1_complete_coverage.png	figure	881231	dc6636c2009b4492694575e0902faf23ef2d5c82b9428d64f97630d1b28fa75f
results/figures/supplementary/figureS2_pathway_all_cancers.png	figure	1022318	d4c8f56702d7fb17b5a751e6c1c9ba354dda89fa33f6d3276dfc0d422a7157e1
results/figures/supplementary/figureS3_expanded_network.png	figure	1178170	d3fd60f8178f8c13a8da71f23018115a07b82bb32c8ce2b9d42a4f9a96065e1d
results/figures/supplementary/figureS4_survival_diagnostics.png	figure	912939	d005411a23cca9024df31e04624c2ef25151fe90807f6911e1bd8f8c28adbc9d
results/figures/supplementary/figureS5_hallmark_landscape.png	figure	864435	d35dff987ff5a08fde551e65b5dd4329105d5cf80736ed6cb811ec82d942b796
results/figures/supplementary/figureS6_functional_diagnostics.png	figure	789126	655a82b75f73aadd94ebdcb605f61f9c742d07a033e082773c593a4121d4675a
results/figures/supplementary/figureS7_additional_oncoprints.png	figure	285755	26d7e47bdc49c4b29052a4e343ff7b385c6b42201d9845252faa5c2d232f9d53
